Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 28 (do_body_statement -> assignment .)
    REAL            reduce using rule 28 (do_body_statement -> assignment .)
    LOGICAL         reduce using rule 28 (do_body_statement -> assignment .)
    ID              reduce using rule 28 (do_body_statement -> assignment .)
    PRINT           reduce using rule 28 (do_body_statement -> assignment .)
    READ            reduce using rule 28 (do_body_statement -> assignment .)
    IF              reduce using rule 28 (do_body_statement -> assignment .)
    DO              reduce using rule 28 (do_body_statement -> assignment .)
    GOTO            reduce using rule 28 (do_body_statement -> assignment .)


state 103

    (29) do_body_statement -> print_stmt .

    NUMBER          reduce using rule 29 (do_body_statement -> print_stmt .)
    INTEGER         reduce using rule 29 (do_body_statement -> print_stmt .)
    REAL            reduce using rule 29 (do_body_statement -> print_stmt .)
    LOGICAL         reduce using rule 29 (do_body_statement -> print_stmt .)
    ID              reduce using rule 29 (do_body_statement -> print_stmt .)
    PRINT           reduce using rule 29 (do_body_statement -> print_stmt .)
    READ            reduce using rule 29 (do_body_statement -> print_stmt .)
    IF              reduce using rule 29 (do_body_statement -> print_stmt .)
    DO              reduce using rule 29 (do_body_statement -> print_stmt .)
    GOTO            reduce using rule 29 (do_body_statement -> print_stmt .)


state 104

    (30) do_body_statement -> read_stmt .

    NUMBER          reduce using rule 30 (do_body_statement -> read_stmt .)
    INTEGER         reduce using rule 30 (do_body_statement -> read_stmt .)
    REAL            reduce using rule 30 (do_body_statement -> read_stmt .)
    LOGICAL         reduce using rule 30 (do_body_statement -> read_stmt .)
    ID              reduce using rule 30 (do_body_statement -> read_stmt .)
    PRINT           reduce using rule 30 (do_body_statement -> read_stmt .)
    READ            reduce using rule 30 (do_body_statement -> read_stmt .)
    IF              reduce using rule 30 (do_body_statement -> read_stmt .)
    DO              reduce using rule 30 (do_body_statement -> read_stmt .)
    GOTO            reduce using rule 30 (do_body_statement -> read_stmt .)


state 105

    (31) do_body_statement -> if_stmt .

    NUMBER          reduce using rule 31 (do_body_statement -> if_stmt .)
    INTEGER         reduce using rule 31 (do_body_statement -> if_stmt .)
    REAL            reduce using rule 31 (do_body_statement -> if_stmt .)
    LOGICAL         reduce using rule 31 (do_body_statement -> if_stmt .)
    ID              reduce using rule 31 (do_body_statement -> if_stmt .)
    PRINT           reduce using rule 31 (do_body_statement -> if_stmt .)
    READ            reduce using rule 31 (do_body_statement -> if_stmt .)
    IF              reduce using rule 31 (do_body_statement -> if_stmt .)
    DO              reduce using rule 31 (do_body_statement -> if_stmt .)
    GOTO            reduce using rule 31 (do_body_statement -> if_stmt .)


state 106

    (32) do_body_statement -> do_stmt .

    NUMBER          reduce using rule 32 (do_body_statement -> do_stmt .)
    INTEGER         reduce using rule 32 (do_body_statement -> do_stmt .)
    REAL            reduce using rule 32 (do_body_statement -> do_stmt .)
    LOGICAL         reduce using rule 32 (do_body_statement -> do_stmt .)
    ID              reduce using rule 32 (do_body_statement -> do_stmt .)
    PRINT           reduce using rule 32 (do_body_statement -> do_stmt .)
    READ            reduce using rule 32 (do_body_statement -> do_stmt .)
    IF              reduce using rule 32 (do_body_statement -> do_stmt .)
    DO              reduce using rule 32 (do_body_statement -> do_stmt .)
    GOTO            reduce using rule 32 (do_body_statement -> do_stmt .)


state 107

    (33) do_body_statement -> goto_stmt .

    NUMBER          reduce using rule 33 (do_body_statement -> goto_stmt .)
    INTEGER         reduce using rule 33 (do_body_statement -> goto_stmt .)
    REAL            reduce using rule 33 (do_body_statement -> goto_stmt .)
    LOGICAL         reduce using rule 33 (do_body_statement -> goto_stmt .)
    ID              reduce using rule 33 (do_body_statement -> goto_stmt .)
    PRINT           reduce using rule 33 (do_body_statement -> goto_stmt .)
    READ            reduce using rule 33 (do_body_statement -> goto_stmt .)
    IF              reduce using rule 33 (do_body_statement -> goto_stmt .)
    DO              reduce using rule 33 (do_body_statement -> goto_stmt .)
    GOTO            reduce using rule 33 (do_body_statement -> goto_stmt .)


state 108

    (21) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .

    END             reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    INTEGER         reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    REAL            reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    LOGICAL         reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ID              reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    PRINT           reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    READ            reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    IF              reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    DO              reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    NUMBER          reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    GOTO            reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ENDIF           reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ELSE            reduce using rule 21 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)


state 109

    (22) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .

    END             reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    INTEGER         reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    REAL            reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    LOGICAL         reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ID              reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    PRINT           reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    READ            reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    IF              reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    DO              reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    NUMBER          reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    GOTO            reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ENDIF           reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ELSE            reduce using rule 22 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)


state 110

    (25) do_body_statements -> do_body_statements do_body_statement .

    NUMBER          reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    INTEGER         reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    REAL            reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    LOGICAL         reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    ID              reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    PRINT           reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    READ            reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    IF              reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    DO              reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)
    GOTO            reduce using rule 25 (do_body_statements -> do_body_statements do_body_statement .)

